# Robots.txt for Sunrise Roofers LLC
# Website: https://roofwithsunrise.com

User-agent: *
Allow: /

# Allow all search engines to crawl all pages
# Sitemap location
Sitemap: https://roofwithsunrise.com/sitemap.xml

# Optional: Crawl-delay to be respectful (usually not needed for major search engines)
# Crawl-delay: 1

# Block access to specific files/directories if needed
# Disallow: /admin/
# Disallow: /private/

# Allow specific important pages (redundant with Allow: / but explicit)
Allow: /index.html
Allow: /about.html
Allow: /services.html
Allow: /contact.html
Allow: /gallery.html

# Service pages
Allow: /roof-repair-tucson.html
Allow: /roof-inspection.html
Allow: /shingle-roof-replacement-tucson.html
Allow: /concrete-tile-roof-replacement.html
Allow: /metal-roofing-tucson.html
Allow: /flat-roof-coating-tucson.html
Allow: /new-roof-tucson.html
Allow: /tucson-roofing-services.html

# Location-specific pages
Allow: /catalina-foothills-roofing.html
Allow: /oro-valley-roofing.html
Allow: /marana-roofing.html
Allow: /sahuarita-roofing.html
Allow: /green-valley-roofing.html

# About pages
Allow: /why-choose-sunrise-roofers.html

